node_1,node_2,num_occurrences
160,210,130
210,239,133
210,244,161
210,240,85
210,243,157
210,238,118
210,242,132
210,245,129
211,241,136
160,211,294
211,237,203
211,239,103
211,244,119
211,240,78
211,243,223
211,238,101
211,236,108
211,235,202
211,242,116
211,245,109
160,241,148
237,241,132
239,241,106
241,244,111
240,241,82
241,243,127
238,241,103
236,241,108
235,241,113
241,242,114
241,245,109
160,237,104
160,239,179
160,244,109
160,240,77
160,243,214
160,238,137
160,236,102
160,235,121
160,242,181
160,245,102
237,239,299
237,244,138
237,240,77
237,243,109
237,238,102
237,242,130
237,245,285
239,244,143
239,240,83
239,243,165
238,239,133
236,239,116
235,239,135
239,242,217
239,245,150
240,244,83
243,244,128
238,244,108
236,244,137
235,244,123
242,244,121
244,245,146
240,243,82
238,240,77
236,240,80
235,240,81
240,242,82
240,245,80
238,243,138
236,243,111
235,243,176
242,243,190
243,245,114
236,238,99
235,238,112
238,242,141
238,245,105
236,242,112
236,245,135
235,242,148
235,245,124
242,245,117
116,246,36
247,248,51
75,249,230
14,239,2
63,107,38
63,250,122
107,250,174
14,28,6
14,210,20
104,251,77
41,252,31
176,253,17
170,252,390
76,254,1114
41,254,271
41,76,436
138,255,1
213,257,79
213,256,4
213,250,74
256,257,9
250,257,201
250,256,14
184,258,16
199,259,9
184,199,247
184,259,5
260,261,465
73,261,14
73,260,35
76,262,8
266,267,350
266,268,72
265,266,239
267,268,39
265,267,260
265,268,42
107,269,36
46,270,119
130,271,109
272,273,87
82,257,91
47,274,72
140,274,38
165,274,38
16,274,53
217,274,45
274,275,37
46,274,126
273,274,53
47,140,171
47,165,173
16,47,137
47,217,98
47,275,53
47,273,137
140,217,76
140,275,37
46,140,60
140,273,36
16,165,77
165,217,83
165,275,36
46,165,72
165,273,47
16,275,85
16,46,135
16,273,65
217,275,39
46,217,90
217,273,66
46,275,51
273,275,38
46,273,86
276,277,1
115,156,41
63,159,87
130,279,126
108,280,9
156,209,45
232,281,86
283,284,154
156,285,2
29,161,14
24,161,26
286,287,105
212,286,502
212,287,105
70,288,65
163,289,784
72,289,287
85,289,684
204,291,28
204,232,46
169,204,44
130,204,29
131,204,28
204,281,76
204,271,21
204,292,23
204,285,37
204,293,30
204,290,22
15,204,33
232,291,40
169,291,77
197,291,21
130,291,154
131,291,29
281,291,133
271,291,53
291,292,26
168,291,38
285,291,29
291,293,42
290,291,21
15,291,35
169,232,45
197,232,24
130,232,27
131,232,65
232,271,21
232,292,21
168,232,67
232,285,134
232,293,37
232,290,28
15,232,41
169,197,21
130,169,268
131,169,29
169,281,122
169,271,59
169,292,36
169,285,37
169,293,75
169,290,21
15,169,40
130,197,21
131,197,21
197,281,24
197,271,21
197,292,21
197,285,21
197,293,21
197,290,21
15,197,21
130,281,309
130,292,32
130,168,23
130,285,22
130,293,76
130,290,22
15,130,34
131,281,26
131,271,21
131,292,21
131,168,31
131,285,62
131,293,28
131,290,32
15,131,29
271,281,70
281,292,36
168,281,93
281,285,101
281,293,56
281,290,22
15,281,191
271,292,26
168,271,21
271,285,21
271,293,39
271,290,21
15,271,21
168,292,28
285,292,29
292,293,24
290,292,21
15,292,24
168,285,42
168,293,33
168,290,21
15,168,48
285,293,30
285,290,29
15,285,31
290,293,21
15,293,33
15,290,22
20,294,8
227,255,1
130,295,22
296,297,468
116,166,569
81,288,20
75,298,212
74,249,197
74,298,191
249,298,278
299,300,1
138,282,166
63,148,22
148,250,114
63,301,17
249,302,4
303,304,46
304,305,125
167,234,3
116,167,14
122,167,47
146,167,10
167,253,16
116,234,21
122,234,62
146,234,83
234,253,47
116,122,63
116,146,17
116,253,15
122,146,92
122,253,188
146,253,38
116,137,346
23,93,34
213,234,52
213,289,22
213,253,31
59,213,20
176,213,9
234,289,354
59,234,122
176,234,12
253,289,130
59,289,61
176,289,14
59,253,284
59,176,18
213,306,8
49,213,6
234,306,11
49,234,7
289,306,26
49,289,9
253,306,72
59,306,136
49,306,8
176,306,12
49,253,39
49,59,9
49,176,9
13,294,1
63,307,4
3,282,193
16,176,1
246,319,396
36,63,9
237,320,16
19,168,5
134,168,25
19,202,2
134,202,20
321,322,146
63,255,136
46,323,104
178,221,10
216,296,108
103,301,75
103,324,117
98,301,52
98,324,299
301,324,49
43,213,32
43,148,34
43,106,42
43,250,35
148,213,99
106,213,123
106,148,228
106,250,280
12,325,195
326,327,152
307,327,213
327,328,146
11,327,191
22,327,261
21,327,181
307,326,153
326,328,213
11,326,213
22,326,163
21,326,158
307,328,147
11,307,158
22,307,173
21,307,150
11,328,188
22,328,548
21,328,176
11,22,223
11,21,193
329,330,37
6,216,101
19,63,3
75,332,104
75,331,76
74,332,192
331,332,95
249,332,96
298,332,92
18,332,102
74,331,129
18,74,171
249,331,99
298,331,85
18,331,82
18,249,107
18,298,110
142,333,1
70,307,60
115,334,881
335,336,342
166,252,293
252,337,332
136,252,720
116,252,729
252,338,327
117,252,366
137,252,329
252,339,341
252,340,340
166,337,389
136,166,398
166,170,564
166,338,417
117,166,488
137,166,386
166,339,345
166,340,371
136,337,414
170,337,374
116,337,378
337,338,515
117,337,437
137,337,408
337,339,369
337,340,346
136,170,352
116,136,723
136,338,425
117,136,427
136,339,356
136,340,356
170,338,389
117,170,589
137,170,341
170,339,497
170,340,329
116,338,407
116,339,526
116,340,368
117,338,440
137,338,408
338,339,417
338,340,350
117,137,409
117,339,414
117,340,388
137,339,338
137,340,335
339,340,401
135,341,378
310,342,155
75,310,394
310,312,267
310,317,320
223,310,293
216,310,292
75,342,179
312,342,162
317,342,160
223,342,161
216,342,159
75,312,335
75,317,290
312,317,246
223,312,262
216,312,336
223,317,372
216,317,287
232,343,64
158,343,20
208,343,6
215,343,131
278,343,48
180,343,117
279,343,44
343,351,39
131,343,38
343,352,115
343,348,30
150,343,41
343,350,39
343,353,115
343,344,47
179,343,37
123,343,39
192,343,68
343,345,30
343,347,56
263,343,37
343,346,58
285,343,43
343,349,35
158,232,16
208,232,6
215,232,56
232,278,110
180,232,48
232,279,40
232,351,34
232,352,55
232,348,30
150,232,41
232,350,38
232,353,38
232,344,42
179,232,49
123,232,49
192,232,50
232,345,39
232,347,39
232,263,38
232,346,43
232,349,34
158,208,5
158,215,29
158,278,12
158,180,236
158,279,16
158,351,30
131,158,15
158,352,27
158,348,16
150,158,27
158,350,14
158,353,17
158,344,14
158,179,44
123,158,12
158,345,15
158,347,49
158,263,11
158,346,55
158,285,35
158,349,12
208,215,9
208,278,6
180,208,6
208,279,6
208,351,7
131,208,6
208,352,6
208,348,6
150,208,6
208,350,6
208,353,6
208,344,8
179,208,6
123,208,6
192,208,6
208,345,6
208,347,6
208,263,6
208,346,6
208,285,6
208,349,6
215,278,49
180,215,72
215,279,61
215,351,34
131,215,50
215,352,152
215,348,30
150,215,43
215,350,38
215,353,67
215,344,51
179,215,167
123,215,40
192,215,74
215,345,31
215,347,69
215,263,37
215,346,118
215,285,44
215,349,34
180,278,45
278,279,36
278,351,31
131,278,35
278,352,48
278,348,29
150,278,55
278,350,37
278,353,37
278,344,37
179,278,30
123,278,40
192,278,46
278,345,33
278,347,35
263,278,39
278,346,37
278,285,124
278,349,33
180,279,55
180,351,26
131,180,48
180,352,122
180,348,52
150,180,57
180,350,52
180,353,34
180,344,35
179,180,28
180,192,109
180,345,34
180,347,34
180,263,90
180,346,50
180,285,42
180,349,45
279,351,31
131,279,47
279,352,67
279,348,29
150,279,40
279,350,36
279,353,31
279,344,133
179,279,33
123,279,29
192,279,89
279,345,28
279,347,41
263,279,34
279,346,54
279,285,46
279,349,31
131,351,29
351,352,63
348,351,25
150,351,31
350,351,30
351,353,38
344,351,34
179,351,33
123,351,25
192,351,61
345,351,29
347,351,34
263,351,27
346,351,44
285,351,29
349,351,27
131,352,49
131,348,25
131,150,36
131,350,33
131,353,25
131,344,36
131,179,30
123,131,27
131,192,49
131,345,24
131,347,37
131,263,31
131,346,44
131,349,31
348,352,31
150,352,42
350,352,40
352,353,52
344,352,46
179,352,56
123,352,53
192,352,75
345,352,30
347,352,55
263,352,36
346,352,144
285,352,37
349,352,33
150,348,39
348,350,42
348,353,30
344,348,30
179,348,26
123,348,49
192,348,46
345,348,30
347,348,28
263,348,44
346,348,30
285,348,28
348,349,35
150,350,56
150,353,28
150,344,42
150,179,34
123,150,41
150,192,122
150,345,48
150,347,38
150,263,48
150,346,43
150,285,327
150,349,46
350,353,29
344,350,38
179,350,32
123,350,42
192,350,125
345,350,38
347,350,37
263,350,56
346,350,39
285,350,35
349,350,47
344,353,35
179,353,27
123,353,32
192,353,31
345,353,28
347,353,38
263,353,26
346,353,47
285,353,27
349,353,26
179,344,36
123,344,28
192,344,76
344,345,30
344,347,45
263,344,36
344,346,53
285,344,38
344,349,35
123,179,25
179,192,50
179,345,200
179,347,34
179,263,31
179,346,45
179,285,32
179,349,29
123,192,71
123,345,32
123,347,26
123,263,40
123,346,29
123,285,27
123,349,36
192,345,82
192,347,100
192,263,108
192,346,72
192,285,44
192,349,49
345,347,28
263,345,40
345,346,32
285,345,28
345,349,33
263,347,35
346,347,64
285,347,34
347,349,35
263,346,38
263,285,35
263,349,47
285,346,36
346,349,35
285,349,33
186,354,33
354,355,132
186,355,21
14,91,32
143,356,4
357,358,208
48,340,1
64,138,552
44,359,21
360,361,70
87,129,46
6,65,234
161,188,30
115,362,348
104,233,28
161,191,5
70,213,34
115,130,176
244,272,92
185,191,39
294,363,2
45,363,167
45,294,17
63,311,6
122,213,62
146,213,51
106,234,24
122,306,19
59,122,108
49,122,24
122,289,79
122,176,2
146,306,6
116,306,4
106,306,13
59,146,41
49,146,4
146,289,27
146,176,7
106,146,49
59,116,45
59,106,43
49,116,8
49,106,6
116,289,8
106,289,28
116,176,4
106,116,17
106,176,1
106,253,48
89,304,77
63,154,150
364,366,26
107,366,243
365,366,4
162,366,60
237,366,6
281,366,34
250,366,66
257,366,215
284,366,127
212,366,22
107,364,19
364,365,5
162,364,30
237,364,8
281,364,9
250,364,24
257,364,25
284,364,18
212,364,14
107,365,4
107,162,48
107,237,5
107,281,31
107,257,179
107,284,82
107,212,16
162,365,4
237,365,1
281,365,1
250,365,4
257,365,4
284,365,4
212,365,3
162,237,6
162,281,6
162,250,31
162,257,39
162,284,32
162,212,6
237,281,7
237,250,11
237,257,5
237,284,6
212,237,57
250,281,15
257,281,25
281,284,15
212,281,6
250,284,95
212,250,98
257,284,302
212,257,131
212,284,35
114,319,676
264,319,430
319,362,236
115,319,715
114,264,504
114,362,274
264,362,209
115,264,707
88,146,131
154,367,4
29,166,209
166,368,176
115,166,204
29,170,248
170,368,255
115,170,385
29,368,279
29,115,280
115,368,224
107,330,100
188,330,27
53,369,2156
89,305,107
253,305,69
97,305,88
305,370,8
303,305,61
90,305,159
89,253,47
89,370,8
89,303,189
97,253,93
253,370,4
253,303,49
90,253,58
97,370,10
97,303,128
303,370,5
90,370,7
90,303,204
185,299,21
41,371,81
137,171,324
354,372,68
87,206,5
373,374,134
114,161,26
181,344,63
161,264,10
45,375,33
59,209,16
63,341,12
81,376,491
377,378,43
59,163,8
308,403,8
134,308,8
180,308,7
207,308,26
308,400,8
53,308,7
292,308,7
308,401,7
308,404,7
168,308,8
285,308,7
233,308,7
308,402,7
134,403,8
180,403,8
207,403,7
400,403,8
53,403,7
292,403,7
401,403,7
403,404,7
168,403,9
285,403,7
233,403,7
402,403,7
134,180,8
134,207,9
134,400,9
53,134,8
134,292,12
134,401,17
134,404,19
134,285,11
134,233,70
134,402,16
180,207,8
180,400,7
53,180,8
180,292,8
180,401,8
180,404,8
168,180,19
180,233,8
180,402,8
207,400,7
53,207,8
207,292,22
207,401,8
207,404,8
207,285,32
207,233,22
207,402,8
53,400,7
292,400,7
400,401,7
400,404,16
168,400,8
285,400,7
233,400,7
400,402,10
53,292,8
53,401,8
53,404,8
53,168,7
53,285,8
53,233,1032
53,402,8
292,401,8
292,404,11
233,292,12
292,402,9
401,404,8
168,401,7
285,401,8
233,401,8
401,402,8
168,404,8
285,404,9
233,404,12
402,404,18
168,233,24
168,402,7
233,285,96
285,402,8
233,402,9
22,69,73
167,405,14
107,406,616
48,114,308
407,408,36
359,408,43
44,408,18
359,407,119
44,407,22
322,379,4
104,322,109
322,378,333
104,379,34
378,379,71
104,378,273
158,396,84
5,64,1079
64,287,296
5,287,84
184,283,9
62,214,21
214,321,4
62,321,98
62,381,48
115,366,89
115,257,62
3,306,75
175,287,434
184,304,187
64,306,151
330,411,34
356,366,18
257,356,48
133,412,240
115,341,80
3,413,543
5,413,166
4,64,1337
58,138,280
4,413,590
173,414,195
62,378,491
64,175,351
415,416,51
259,330,195
20,268,22
174,417,2
174,328,49
328,417,14
49,51,962
264,418,259
50,88,544
72,88,284
51,88,788
85,88,446
77,254,250
41,77,251
63,419,5
185,419,225
300,419,19
10,20,1
291,420,64
30,421,2
10,422,7
88,423,128
42,146,26
42,155,21
146,155,35
88,155,121
42,423,33
146,423,48
51,423,49
42,51,35
51,146,28
187,255,38
418,424,229
17,425,180
14,302,285
426,427,32
116,428,63
87,190,8
173,232,71
429,430,168
185,300,91
250,431,12
213,425,8
213,283,31
84,213,28
122,425,10
122,283,63
283,425,19
84,425,9
84,283,50
50,433,239
85,433,234
432,433,3
433,434,541
51,433,227
84,433,2
72,433,183
71,433,413
163,433,388
218,433,551
50,432,19
50,434,845
50,84,25
50,71,214
85,432,49
85,434,1062
71,85,369
85,218,295
432,434,23
51,432,21
84,432,27
72,432,16
71,432,11
163,432,11
218,432,14
51,434,835
84,434,84
72,434,614
71,434,747
163,434,709
218,434,590
51,84,25
51,71,204
72,84,25
71,84,33
84,163,73
84,218,7
71,163,446
71,218,454
163,218,445
14,37,8
216,435,111
133,286,82
148,436,1
16,425,3
46,425,16
124,252,377
124,166,305
124,136,325
124,170,354
124,337,344
116,124,410
124,437,53
124,338,345
124,439,490
124,440,53
124,438,303
117,124,352
124,137,331
124,339,347
124,340,336
252,437,53
252,439,601
252,440,53
252,438,516
166,437,40
166,439,321
166,440,40
166,438,332
136,437,54
136,439,366
136,440,55
136,438,1081
170,437,40
170,439,626
170,440,42
170,438,278
337,437,53
337,439,348
337,440,55
337,438,315
116,437,54
116,439,609
116,440,55
116,438,833
338,437,53
437,439,58
437,440,53
437,438,54
117,437,53
137,437,53
339,437,53
340,437,53
338,439,350
338,440,53
338,438,311
439,440,53
438,439,357
117,439,400
137,439,329
339,439,376
340,439,342
438,440,55
117,440,53
137,440,55
339,440,55
340,440,53
117,438,327
137,438,317
339,438,312
340,438,324
179,414,102
179,276,71
179,441,201
276,414,466
414,441,456
276,441,471
105,395,234
361,442,13
21,87,17
18,86,27
418,443,203
24,116,73
418,444,260
418,445,226
18,313,40
36,439,89
24,435,8
130,140,1
140,446,1
130,446,1
114,418,336
115,418,508
140,448,204
140,449,191
140,447,177
448,449,177
447,448,182
141,448,166
447,449,223
141,449,217
141,447,159
140,343,3
105,322,283
415,450,55
435,451,31
30,439,117
151,251,34
161,406,26
155,364,93
178,229,1
2,178,3
178,226,1
178,219,10
178,227,2
178,223,1
75,178,7
178,228,1
19,178,20
178,222,3
178,220,1
178,225,1
178,224,22
178,216,5
18,178,33
163,234,156
218,289,330
218,234,32
85,234,168
452,453,60
161,285,35
87,454,6
358,455,2
171,339,405
143,249,16
438,456,1
50,83,67
50,122,57
72,83,53
51,83,68
72,122,51
51,122,50
66,458,30
74,216,49
22,213,39
130,459,210
63,284,187
148,153,12
22,75,18
108,418,13
108,114,37
108,115,22
63,334,40
224,460,13
12,407,4
41,49,299
75,261,184
63,418,16
140,430,246
366,461,8
435,461,36
366,435,161
173,276,24
46,462,156
284,309,86
463,464,15
47,449,115
47,141,102
46,449,104
273,449,81
46,141,164
141,273,40
63,442,4
296,391,140
269,460,147
281,465,58
156,466,1
405,423,15
422,467,89
143,188,9
19,161,7
62,296,21
153,468,2
181,352,70
149,469,26
20,266,116
18,315,234
376,456,3
92,470,9
171,471,312
3,103,141
297,377,48
377,398,109
62,377,6
182,377,68
377,382,1
377,393,3
151,377,8
377,379,7
104,377,20
321,377,5
377,389,7
377,391,8
296,377,20
377,380,129
377,394,41
377,386,5
251,377,8
377,395,13
61,377,27
322,377,6
377,396,10
369,377,12
105,377,11
297,398,41
62,297,23
182,297,56
297,382,1
297,393,31
151,297,5
297,379,27
104,297,62
297,321,7
297,378,144
297,389,18
297,391,77
297,380,54
297,394,55
297,386,153
251,297,22
297,395,7
61,297,76
297,322,39
297,396,75
297,369,20
105,297,27
62,398,7
182,398,7
382,398,5
393,398,1
151,398,4
379,398,5
104,398,7
321,398,8
378,398,7
389,398,6
391,398,9
296,398,60
380,398,148
394,398,17
386,398,3
251,398,4
395,398,15
61,398,5
322,398,3
396,398,10
369,398,12
105,398,5
62,182,315
62,382,7
62,393,22
62,151,4
62,379,4
62,389,6
62,391,10
62,380,11
62,394,24
62,386,18
62,251,42
62,395,143
62,322,166
62,396,15
62,369,97
62,105,54
182,382,5
182,393,15
151,182,9
182,379,17
104,182,44
182,321,384
182,378,548
182,389,14
182,391,77
182,296,43
182,380,45
182,394,35
182,386,19
182,251,97
182,395,488
61,182,65
182,322,151
182,396,38
182,369,47
105,182,96
382,393,1
151,382,9
379,382,1
104,382,2
321,382,14
378,382,6
382,389,1
382,391,1
296,382,2
380,382,1
382,394,2
382,386,1
251,382,1
382,395,5
61,382,24
322,382,9
382,396,1
369,382,2
105,382,2
151,393,3
379,393,5
104,393,32
321,393,7
378,393,6
389,393,5
391,393,6
296,393,26
380,393,3
393,394,7
386,393,2
251,393,4
393,395,7
61,393,23
322,393,22
393,396,16
369,393,21
105,393,16
151,379,36
151,321,4
151,378,65
151,389,7
151,391,9
151,296,13
151,380,5
151,394,11
151,386,7
151,395,6
61,151,75
151,322,3
151,396,5
151,369,24
105,151,19
321,379,4
379,389,17
379,391,15
296,379,27
379,380,8
379,394,9
379,386,8
251,379,19
379,395,6
61,379,16
379,396,14
369,379,14
105,379,34
104,321,22
104,389,7
104,391,43
104,296,133
104,380,5
104,394,59
104,386,17
104,395,80
61,104,92
104,396,28
104,369,179
321,378,87
321,389,4
321,391,5
296,321,14
321,380,7
321,394,20
321,386,19
251,321,45
321,395,104
61,321,9
321,396,2
321,369,45
105,321,53
378,389,16
378,391,24
296,378,48
378,380,17
378,394,44
378,386,33
251,378,270
378,395,206
61,378,124
378,396,21
369,378,307
105,378,554
389,391,9
296,389,19
380,389,8
389,394,5
386,389,4
251,389,7
389,395,7
61,389,14
322,389,2
389,396,7
369,389,6
105,389,16
380,391,13
391,394,10
386,391,33
251,391,11
391,395,13
61,391,22
322,391,5
391,396,58
369,391,15
105,391,21
296,380,21
296,394,59
296,386,149
251,296,17
296,395,12
61,296,129
296,322,45
296,396,83
296,369,37
105,296,40
380,394,23
380,386,5
251,380,11
380,395,92
61,380,7
322,380,5
380,396,104
369,380,6
105,380,10
386,394,51
251,394,19
394,395,48
61,394,7
322,394,38
394,396,23
369,394,45
105,394,36
251,386,25
386,395,31
61,386,4
322,386,18
386,396,14
369,386,20
105,386,28
251,395,73
61,251,16
251,322,47
251,396,17
251,369,39
105,251,78
61,395,10
322,395,290
395,396,8
369,395,59
61,322,30
61,396,23
61,369,18
61,105,22
322,396,16
322,369,182
369,396,21
105,396,21
105,369,303
472,473,39
256,472,34
435,474,173
106,474,5
106,435,105
92,475,172
177,293,44
63,80,30
63,259,68
167,425,1
109,329,33
329,476,1
91,329,40
329,470,3
144,329,32
329,478,10
329,376,31
92,329,47
259,329,16
329,477,5
329,358,29
111,329,6
329,357,21
