node_1,node_2,num_occurrences
61,97,3
102,140,37
90,93,19
81,102,42
164,191,45
215,221,13
126,131,40
150,180,16
146,147,36
88,171,4
23,128,280
162,180,9
128,197,37
128,138,15
23,138,29
123,197,64
149,151,31
144,149,94
139,143,10
139,150,13
38,139,51
38,150,36
138,150,14
88,93,25
177,186,57
162,197,20
144,151,71
23,144,12
16,166,75
7,116,19
61,88,1
15,72,35
122,228,114
156,180,6
24,139,5
61,90,9
28,78,1
23,180,16
123,180,52
23,149,19
2,190,16
123,144,168
135,147,13
123,127,14
126,196,1
127,196,6
38,128,135
134,140,54
76,96,8
83,100,110
3,186,23
123,196,10
127,144,13
128,139,42
35,138,1
24,50,1
153,161,69
48,143,1
27,161,4
52,55,26
144,161,5
139,144,8
37,150,27
24,150,22
149,159,1
80,200,93
135,141,15
169,192,21
48,161,3
27,48,66
62,156,1
92,181,1
123,159,1
144,159,1
100,131,1
7,20,9
100,126,1
100,153,12
100,143,1
143,153,2
180,197,40
28,151,2
28,126,2
173,192,37
78,178,2
78,159,14
153,159,70
83,143,1
156,168,1
79,156,2
75,178,1
75,143,1
36,79,3
123,149,46
75,159,4
27,37,154
143,168,1
50,104,57
75,103,5
28,178,3
103,153,16
79,161,2
37,61,36
37,90,5
48,90,8
27,61,30
27,90,3
78,161,8
83,172,11
100,168,18
75,79,1
143,178,2
81,136,48
159,172,107
161,172,73
34,37,21
75,123,2
38,149,4
36,156,1
38,151,2
130,145,31
226,227,91
224,226,15
224,227,28
139,149,2
69,70,67
35,92,3
79,83,20
79,172,10
38,172,1
49,88,2
100,103,36
75,171,11
163,174,29
61,178,3
90,178,2
153,172,156
37,178,22
24,162,6
123,151,50
131,151,17
138,139,7
83,168,4
49,92,5
48,178,8
103,161,8
78,172,25
78,103,27
35,61,39
37,104,5
104,178,2
37,97,3
50,97,10
61,75,33
83,153,16
60,84,2
34,50,18
79,153,22
88,92,6
37,85,1
125,136,19
33,178,13
33,92,102
35,88,3
116,152,47
190,193,37
58,171,5
10,142,41
72,173,7
78,100,21
84,104,61
91,104,376
153,168,1
28,33,20
15,83,1
213,215,43
128,150,39
35,82,7
100,172,18
138,162,30
91,171,51
60,149,1
36,104,9
92,178,1
48,92,5
48,88,1
126,149,98
84,171,780
23,91,3
36,97,6
61,85,52
27,85,3
41,66,20
90,126,1
33,61,41
28,49,18
218,221,30
28,38,1
27,143,1
126,144,78
188,194,23
67,72,55
85,90,77
123,126,65
184,188,22
82,92,39
61,103,3
204,217,20
205,217,40
218,223,14
32,178,6
201,220,18
159,168,5
33,79,7
32,168,2
35,150,1
201,218,11
33,78,5
159,178,1
33,159,1
100,178,10
33,100,7
212,229,8
217,223,21
83,178,2
91,172,27
217,220,20
28,103,4
15,169,19
90,100,134
83,90,73
32,100,52
48,104,2
36,178,2
35,151,4
84,151,1
144,150,34
150,196,58
83,159,4
33,50,155
33,36,14
97,168,8
48,50,24
100,161,9
97,161,21
35,59,26
59,172,118
88,99,15
32,36,21
100,159,22
75,84,6
97,178,1
98,153,203
85,178,3
85,100,36
144,162,10
37,168,3
27,168,2
37,161,1
4,190,25
36,168,1
50,99,24
60,104,1
98,104,59
161,178,1
97,100,15
89,171,22
84,89,21
32,90,3
104,159,17
97,159,17
33,37,147
35,103,53
83,104,20
97,99,63
91,128,1
100,104,23
51,178,8
27,36,9
61,131,1
50,78,1
98,159,4
83,97,11
36,99,1
60,100,2
88,103,19
62,88,1
28,92,5
58,62,20
78,98,24
50,159,1
200,225,9
48,83,39
34,88,2
104,161,12
36,161,2
48,98,12
204,224,15
92,128,1
92,151,3
35,144,3
32,59,14
48,78,9
51,78,3
71,200,13
35,149,1
37,62,3
188,225,17
62,82,1
92,197,3
48,85,21
36,159,1
4,200,72
17,200,95
75,172,13
91,92,6
122,152,9
71,164,33
92,123,5
85,89,63
85,99,15
32,151,1
32,149,10
33,90,1
49,123,2
68,167,8
85,97,37
59,78,8
32,78,1
48,89,30
82,197,2
59,85,2
36,58,21
88,144,6
59,149,2
48,159,1
1,184,86
33,149,3
83,99,17
100,171,17
28,34,20
48,79,11
88,123,2
61,89,45
48,168,2
1,191,36
36,153,12
50,89,4
92,144,6
103,144,10
78,171,29
127,143,13
88,126,1
190,198,39
48,51,33
27,98,1
28,149,1
55,132,42
59,171,9
99,100,22
79,99,14
104,171,64
82,88,4
34,98,1
23,104,1
89,98,8
85,168,15
79,85,48
36,151,1
156,196,15
37,79,1
23,171,19
103,123,4
61,98,4
153,180,71
51,100,1
215,218,26
64,100,2
98,168,1
50,100,7
153,156,1
48,97,3
125,142,28
120,210,31
11,22,20
103,197,6
103,151,4
82,123,8
82,144,5
49,144,2
35,126,2
49,103,4
50,84,165
99,171,45
89,178,1
143,159,1
35,123,3
64,104,40
64,91,16
32,99,3
101,210,68
78,89,13
78,90,11
89,90,16
10,136,54
142,145,34
79,90,9
99,178,1
32,97,1
23,75,2
144,197,36
33,51,31
223,224,32
216,224,23
140,141,102
23,50,15
61,79,28
32,89,35
64,83,2
79,84,7
50,91,15
149,153,7
62,149,1
27,51,22
82,103,47
61,92,5
79,98,9
36,89,2
36,171,3
59,98,1
59,99,5
84,172,32
27,60,14
123,178,1
205,223,55
64,171,46
89,128,1
32,197,1
151,178,1
59,91,3
106,111,14
32,103,12
104,128,2
37,159,1
33,97,2
24,156,10
89,100,51
91,197,1
33,104,1
84,92,55
82,126,1
61,99,1
91,103,7
59,144,1
61,78,1
32,51,20
33,89,73
151,171,1
28,123,2
28,197,1
32,104,2
94,122,5
33,171,16
50,83,7
37,51,33
50,51,10
32,171,3
36,91,4
103,126,3
33,99,3
92,126,3
120,141,32
78,99,42
89,97,12
28,82,1
34,103,24
34,123,3
103,149,2
92,149,7
88,197,3
46,57,30
13,175,18
99,128,2
61,104,1
34,151,1
82,151,2
37,60,15
50,168,1
50,178,2
58,153,1
59,75,146
53,154,44
120,140,61
28,88,1
85,104,8
59,178,1
83,98,8
64,97,2
91,153,52
62,91,2
51,83,2
23,162,19
145,195,89
67,160,1
14,173,15
90,104,5
14,163,10
14,118,15
119,166,38
101,125,66
50,61,34
186,225,12
34,144,3
85,144,11
58,88,1
163,175,10
169,175,19
13,119,61
119,179,9
61,126,33
34,149,2
61,180,2
88,151,1
61,144,61
209,219,22
219,222,19
84,178,1
48,99,2
50,98,8
148,163,54
51,64,8
101,145,27
48,171,6
9,109,1
118,167,14
10,134,27
207,215,9
215,216,15
120,158,16
207,227,21
205,207,27
209,224,17
84,139,1
212,214,2
13,166,21
148,199,12
89,93,17
207,226,6
99,151,1
36,181,11
104,144,3
209,216,15
35,90,1
35,60,19
104,172,31
10,130,11
60,64,10
64,88,1
79,171,17
37,99,6
10,145,22
79,93,6
211,224,17
108,132,23
36,88,1
72,167,4
149,180,11
68,163,108
202,215,54
101,136,50
49,59,11
204,207,41
90,168,6
90,98,5
90,153,3
205,216,35
219,226,3
133,157,10
129,133,6
130,147,5
130,137,26
10,137,17
98,178,1
204,221,16
16,167,21
72,148,16
148,192,53
72,192,80
85,172,6
101,134,18
208,209,38
204,209,2
192,199,8
93,159,30
91,159,30
9,133,73
88,172,9
130,146,9
129,146,9
91,168,2
214,221,42
213,224,8
208,218,104
156,161,8
56,163,10
83,89,40
85,159,41
85,93,15
209,214,12
205,221,34
121,141,18
133,147,8
133,141,19
145,146,103
130,140,18
129,140,9
9,137,72
137,140,45
204,214,10
153,171,30
81,195,20
221,224,37
204,208,246
56,119,10
81,134,19
134,158,6
205,213,6
121,133,20
120,133,6
9,146,20
102,195,54
28,60,26
15,167,33
135,210,7
125,129,13
49,61,9
60,61,51
60,178,4
28,61,71
2,193,10
102,210,108
10,210,36
133,158,6
145,158,12
137,158,17
136,142,34
28,59,12
9,142,67
119,167,40
166,169,29
167,169,20
141,195,50
28,32,6
28,50,17
71,186,198
68,199,28
16,199,38
16,119,27
119,169,43
35,51,3
102,157,16
56,179,31
72,163,34
68,119,8
68,169,27
136,195,8
100,181,2
82,181,1
78,84,9
34,75,12
10,102,27
119,148,13
124,142,38
157,210,37
135,136,8
50,181,17
36,84,2
27,75,6
27,178,3
78,181,1
171,181,1
175,199,7
35,49,16
125,135,7
146,195,60
23,126,13
82,100,22
140,195,41
92,100,27
10,140,40
102,124,33
50,172,13
50,58,26
58,172,5
58,161,3
58,103,1
141,146,18
102,145,5
168,171,4
140,157,71
103,104,75
23,123,38
9,102,23
207,222,19
129,142,3
209,227,14
82,90,4
79,159,9
121,135,19
51,135,2
99,172,33
37,91,2
141,145,84
38,126,18
82,99,16
93,161,3
88,104,9
148,176,8
208,215,8
108,155,30
207,224,163
121,137,22
10,133,20
126,217,1
99,103,43
27,50,26
204,213,85
202,216,16
144,222,1
102,129,7
209,220,52
205,219,26
138,223,25
6,117,8
214,226,27
214,217,66
97,103,27
92,153,10
89,92,90
136,158,59
32,181,23
60,181,29
35,58,25
139,221,1
205,218,15
135,137,46
32,64,11
84,168,7
206,211,14
217,226,60
128,221,1
68,174,17
58,181,47
27,181,31
33,181,31
206,212,104
212,222,45
98,172,141
37,75,5
208,220,62
23,216,1
32,75,13
51,92,1
28,181,21
207,214,32
214,224,23
209,213,10
83,91,4
90,91,4
103,159,9
93,153,6
206,221,4
211,227,37
79,92,111
9,85,1
81,85,1
144,203,1
208,213,46
133,195,11
93,172,34
97,172,46
123,216,1
222,227,39
34,36,97
102,120,41
85,135,1
78,88,3
84,88,2
4,80,19
161,168,2
123,128,12
221,222,34
88,97,4
136,157,253
202,209,4
16,176,16
180,223,2
162,223,3
222,226,15
217,222,15
124,145,28
124,141,53
85,158,2
85,120,1
24,223,3
120,135,28
126,216,1
206,222,20
221,229,26
16,174,12
135,215,6
121,215,1
62,181,23
212,227,18
202,203,10
214,227,7
128,144,14
23,145,1
23,142,2
220,221,14
92,159,6
83,92,27
125,130,6
129,202,8
102,126,2
9,141,24
124,135,25
89,91,8
210,224,2
9,134,14
134,142,23
133,136,7
101,133,39
193,200,37
188,193,12
34,58,129
23,135,2
10,221,1
10,202,5
202,221,30
129,221,1
126,195,2
81,126,1
101,128,1
102,128,2
9,221,5
120,124,91
144,210,110
134,162,6
142,221,1
20,76,16
121,126,1
120,126,4
135,140,52
120,146,39
128,157,1
23,203,1
102,203,4
10,129,21
129,157,32
14,148,13
148,169,22
124,146,15
142,146,20
193,194,18
150,221,2
205,209,22
173,174,16
187,200,20
121,140,27
137,157,14
218,220,9
99,161,43
216,221,36
216,226,28
156,226,2
156,214,4
10,224,4
157,224,14
129,224,1
16,169,17
4,193,21
187,194,25
187,193,56
84,98,40
211,222,78
156,221,2
196,226,4
161,171,8
196,217,1
15,160,5
4,194,33
131,201,1
206,224,10
14,160,83
160,199,17
9,144,3
209,218,38
212,224,5
17,186,18
196,221,1
56,72,7
207,212,19
150,226,3
150,214,4
101,209,1
67,199,35
130,135,27
124,136,35
158,220,6
80,193,74
81,131,5
121,146,5
221,226,20
124,151,1
102,197,1
197,224,1
101,220,4
101,219,3
66,70,82
134,224,1
135,202,3
42,182,10
102,151,1
121,151,1
131,157,1
49,58,3
207,211,25
10,205,3
10,209,1
10,219,1
140,223,2
133,211,2
138,140,1
196,216,1
102,141,33
196,214,2
3,198,360
156,217,2
129,215,2
129,135,63
10,158,113
140,144,2
125,221,29
137,221,22
81,224,2
102,221,59
124,140,28
124,224,1
134,151,1
126,215,1
136,224,3
1,187,33
125,126,1
121,147,19
121,134,21
140,145,46
134,145,25
142,151,1
141,151,1
150,223,1
9,123,3
9,210,6
134,222,1
203,215,5
158,219,2
125,219,1
84,97,52
126,203,1
164,190,39
9,222,14
213,218,5
101,157,131
157,158,216
157,219,1
125,151,1
23,131,38
196,223,2
125,180,2
125,215,1
140,215,2
139,151,12
126,139,3
136,214,1
121,142,8
120,142,13
208,219,17
24,123,50
38,156,9
23,156,65
140,197,1
137,197,1
214,218,40
208,222,17
215,223,15
202,223,16
9,140,37
48,59,20
147,201,1
222,224,32
206,227,7
134,141,29
36,48,55
137,210,13
121,136,77
158,224,1
205,214,259
214,219,14
78,104,37
204,216,28
90,172,15
208,216,13
134,215,1
136,223,3
142,223,4
101,207,3
9,223,3
19,26,5
32,50,57
227,229,30
169,225,40
124,203,1
203,210,1
141,206,1
141,203,2
205,215,11
194,198,13
187,188,12
128,180,11
84,153,34
43,46,48
46,183,20
47,183,14
101,195,24
186,198,38
184,186,266
163,167,6
26,46,3
46,185,6
209,212,4
201,212,19
9,157,13
184,198,195
3,184,144
38,180,13
121,201,1
120,201,1
133,222,1
44,183,13
195,222,1
5,186,47
139,180,2
202,219,12
133,220,1
135,145,12
102,125,39
157,203,1
129,147,9
124,210,10
124,130,39
123,139,7
38,197,12
134,207,1
141,157,11
9,209,1
90,103,12
195,203,1
129,222,1
123,230,19
197,230,5
20,122,10
130,213,3
129,213,7
203,221,12
129,208,5
129,204,3
124,220,4
101,124,28
166,170,60
105,155,60
146,207,2
146,224,3
139,230,6
102,146,6
202,218,12
222,229,20
157,213,1
6,122,2
202,214,14
224,229,5
195,211,1
102,211,1
203,226,7
24,149,9
124,227,1
124,158,10
201,210,1
151,230,16
144,230,27
142,215,1
38,131,27
13,173,21
205,222,14
121,220,4
16,192,62
13,72,3
216,227,4
120,157,73
136,215,1
102,136,87
158,209,3
145,207,1
125,146,70
101,146,11
127,231,153
149,230,29
127,197,3
197,231,27
134,209,1
134,220,1
17,219,1
102,226,1
2,219,2
3,158,2
158,184,11
9,194,2
9,193,1
131,180,13
142,206,1
125,201,2
121,190,5
223,226,9
135,221,2
202,217,16
80,164,36
101,198,1
2,4,8
2,205,1
16,175,18
1,200,34
10,190,1
120,190,6
4,165,45
140,221,1
125,225,1
126,230,19
141,190,1
180,231,40
143,231,16
165,194,6
147,203,1
134,203,2
190,209,2
173,199,232
133,206,1
133,227,1
202,211,25
1,221,59
123,231,10
208,224,19
10,186,1
187,191,20
142,224,1
67,173,3
166,176,24
194,221,1
177,200,138
133,223,3
211,223,172
130,157,13
17,191,35
71,190,72
120,186,1
9,203,1
157,222,2
10,222,1
147,209,1
118,199,16
174,176,145
3,133,1
71,135,1
5,135,1
146,216,1
48,64,34
1,71,26
1,186,36
140,190,1
140,186,2
1,140,1
38,231,7
2,129,1
136,220,4
131,231,18
166,174,258
138,230,3
141,220,1
10,141,21
101,208,2
195,224,1
71,140,2
2,101,3
101,165,1
2,158,1
184,193,19
201,225,10
198,205,2
3,205,2
208,211,17
208,223,11
135,164,1
17,184,13
9,220,10
206,229,6
128,231,313
124,213,1
2,157,1
214,215,3
184,215,1
186,212,1
198,219,1
184,219,1
135,223,2
125,218,1
137,213,1
156,231,29
124,209,1
11,122,10
202,220,13
149,231,8
207,221,49
203,209,2
201,227,17
177,219,1
3,223,2
135,198,1
130,195,41
1,4,16
203,206,1
190,213,2
140,211,1
124,204,1
124,190,1
124,223,1
202,213,16
5,188,95
203,208,6
129,195,49
10,198,2
186,204,1
220,226,26
9,80,2
120,134,6
125,177,3
68,71,12
68,186,15
4,198,32
110,152,31
5,179,6
148,170,8
167,170,312
148,167,11
129,210,41
13,134,1
9,200,1
142,200,1
173,177,14
16,173,30
133,199,1
184,199,12
165,198,3
164,179,4
179,188,2
10,174,2
15,186,1
68,173,33
68,177,4
14,134,4
177,199,10
174,194,112
176,194,127
3,146,2
192,225,3
72,164,2
133,210,8
14,142,2
170,175,9
118,187,11
118,191,4
118,193,5
119,135,1
71,192,8
186,192,48
16,140,4
102,119,1
15,119,58
68,179,86
68,164,1
68,188,11
148,166,17
148,158,7
124,186,1
136,164,1
5,136,1
17,118,2
190,192,44
71,120,1
7,22,25
9,167,1
148,157,3
101,148,4
15,136,1
173,193,5
125,166,3
146,166,4
202,224,6
206,214,1
16,191,9
157,163,3
2,175,9
158,163,2
118,158,1
118,136,5
67,142,1
209,222,7
191,199,1
105,201,9
205,208,30
146,184,4
87,110,10
6,110,6
208,229,1
211,213,6
204,227,8
21,228,16
21,122,9
101,163,1
199,200,45
186,200,21
186,199,20
14,67,124
146,198,1
94,152,2
63,115,22
6,22,21
7,228,4
7,122,5
7,11,8
7,21,8
11,228,5
8,152,31
22,114,19
22,95,19
20,114,8
95,110,14
20,110,23
118,165,24
63,96,15
96,115,3
13,15,51
101,184,2
157,198,1
177,198,16
63,152,14
76,152,10
12,152,106
71,72,5
72,186,10
148,193,47
4,160,2
157,193,4
207,223,30
8,94,4
22,87,11
116,117,4
1,118,6
203,229,6
63,116,1
68,118,14
56,118,104
101,193,2
2,163,15
129,170,1
136,141,10
176,200,12
176,199,39
20,87,63
190,200,14
12,94,43
157,190,1
179,191,2
10,179,1
12,76,4
71,169,4
169,186,5
158,177,1
170,174,35
167,174,54
160,166,29
157,173,2
81,130,10
87,115,5
6,115,14
1,179,16
118,174,9
68,200,21
169,170,76
15,173,7
16,17,119
1,15,2
39,109,12
72,170,11
55,154,19
86,155,38
125,141,6
71,184,49
56,191,3
73,155,18
167,194,1
14,191,51
52,73,15
86,109,36
64,75,42
17,157,1
4,16,3
56,101,1
16,118,157
2,173,17
2,56,14
170,173,21
136,228,1
52,155,35
1,173,27
71,176,15
176,190,7
72,190,10
72,176,7
86,111,32
14,157,1
4,166,3
62,64,59
1,56,6
87,140,3
2,68,3
2,118,12
106,112,111
52,108,59
96,116,2
67,191,31
80,177,55
22,190,1
23,231,90
163,194,2
52,107,22
16,187,11
87,187,1
16,87,1
13,177,8
94,117,79
117,152,1
22,228,5
56,87,2
3,179,3
107,113,10
173,186,25
74,106,57
6,190,3
6,192,2
15,115,1
7,152,15
